Order_ID,Date_Time,Demand_Level,Traffic_Congestion,Urgency_Level,Driver_Availability,Distance_km,Base_Price,Weather_Impact,Special_Event,Final_Price
1000,2025-03-05 01:04:00,Medium,Moderate,Urgent,Medium,5.7,8.7,Stormy,None,17.69
1001,2025-03-06 12:32:00,Low,Heavy,Standard,Medium,4.9,9.63,Stormy,None,13.87
1002,2025-03-10 10:08:00,Low,Moderate,Flexible,Low,5.4,13.2,Rainy,Sports Event,26.5
1003,2025-03-03 20:59:00,High,Moderate,Urgent,Medium,12.0,15.61,Snowy,None,37.5
1004,2025-03-07 09:33:00,Medium,Moderate,Urgent,Medium,11.9,13.79,Stormy,Concert,36.44
1005,2025-03-07 15:20:00,Medium,Moderate,Flexible,Medium,9.6,16.92,Clear,None,18.43
1006,2025-03-04 21:01:00,Medium,Moderate,Standard,Low,13.9,6.32,Snowy,Holiday,15.51
1007,2025-03-02 13:24:00,Medium,Moderate,Urgent,Medium,12.1,11.28,Rainy,Holiday,29.81
1008,2025-03-05 08:07:00,High,Light,Standard,High,5.4,15.57,Snowy,Concert,28.42
1009,2025-03-05 01:11:00,High,Light,Urgent,High,14.2,14.36,Snowy,Holiday,36.69
1010,2025-03-03 18:27:00,Medium,Heavy,Standard,Medium,10.0,5.4,Stormy,None,8.55
1011,2025-03-07 16:31:00,High,Moderate,Flexible,High,10.4,18.93,Rainy,Sports Event,34.21
1012,2025-03-04 00:46:00,Medium,Heavy,Flexible,Medium,4.8,8.36,Stormy,Holiday,15.49
1013,2025-03-07 14:05:00,Low,Light,Urgent,Medium,3.0,15.47,Snowy,Sports Event,33.79
1014,2025-03-02 06:47:00,Medium,Light,Flexible,Medium,6.8,16.56,Snowy,None,19.67
1015,2025-03-05 15:21:00,High,Moderate,Urgent,Low,13.3,12.35,Stormy,None,38.57
1016,2025-03-09 11:37:00,Medium,Light,Standard,Low,2.5,5.19,Snowy,None,8.91
1017,2025-03-06 15:10:00,Medium,Heavy,Urgent,Low,7.3,13.51,Rainy,Sports Event,50.63
1018,2025-03-07 21:07:00,Medium,Heavy,Flexible,High,6.3,14.75,Snowy,Holiday,24.6
1019,2025-03-04 02:19:00,Medium,Heavy,Urgent,Low,9.6,5.52,Clear,Concert,17.24
1020,2025-03-01 19:54:00,Low,Heavy,Standard,High,10.1,10.67,Rainy,Concert,17.98
1021,2025-03-09 09:11:00,Medium,Moderate,Flexible,High,3.5,13.71,Snowy,Holiday,20.96
1022,2025-03-08 19:47:00,High,Light,Standard,High,2.5,16.43,Stormy,Sports Event,29.99
1023,2025-03-10 14:19:00,High,Heavy,Urgent,High,1.8,17.09,Clear,Holiday,43.67
1024,2025-03-08 14:22:00,Medium,Heavy,Standard,Low,5.1,7.33,Stormy,Holiday,19.62
1025,2025-03-08 11:03:00,Medium,Moderate,Flexible,Medium,2.1,11.63,Rainy,Concert,19.76
1026,2025-03-05 14:25:00,Medium,Moderate,Flexible,High,12.8,5.18,Snowy,Sports Event,7.92
1027,2025-03-03 14:38:00,Low,Moderate,Flexible,Low,8.0,10.98,Stormy,Sports Event,22.04
1028,2025-03-08 11:27:00,Low,Heavy,Standard,High,8.2,16.35,Clear,None,17.66
1029,2025-03-03 19:09:00,High,Moderate,Urgent,High,7.8,6.99,Snowy,Holiday,19.65
1030,2025-03-09 23:58:00,High,Light,Flexible,High,8.3,17.75,Clear,Sports Event,24.3
1031,2025-03-08 15:40:00,Low,Moderate,Flexible,Low,8.0,7.24,Snowy,Sports Event,14.54
1032,2025-03-01 08:41:00,Low,Moderate,Urgent,Low,2.4,6.36,Rainy,Holiday,19.86
1033,2025-03-04 15:29:00,Low,Moderate,Flexible,Low,7.5,7.75,Clear,Holiday,12.97
1034,2025-03-08 05:24:00,Low,Moderate,Urgent,Medium,5.2,9.95,Snowy,Holiday,23.9
1035,2025-03-04 01:58:00,Low,Heavy,Flexible,Low,4.6,12.04,Clear,None,16.9
1036,2025-03-02 11:10:00,Medium,Heavy,Urgent,High,13.8,10.4,Stormy,Sports Event,26.98
1037,2025-03-10 16:19:00,Low,Light,Standard,High,2.8,10.99,Snowy,Holiday,15.43
1038,2025-03-02 23:27:00,Medium,Heavy,Flexible,Medium,11.5,10.08,Snowy,Concert,18.68
1039,2025-03-02 07:38:00,Low,Heavy,Standard,Medium,6.5,8.14,Snowy,Holiday,15.24
1040,2025-03-02 21:01:00,Medium,Light,Urgent,High,3.1,7.88,Clear,Holiday,14.2
1041,2025-03-05 02:41:00,Low,Light,Flexible,Medium,9.2,5.49,Rainy,Holiday,7.71
1042,2025-03-02 15:00:00,High,Light,Flexible,Low,10.4,11.15,Stormy,Sports Event,26.46
1043,2025-03-10 03:03:00,Medium,Light,Flexible,High,6.2,14.86,Snowy,None,15.89
1044,2025-03-02 10:47:00,Low,Heavy,Urgent,High,5.7,18.32,Clear,Concert,36.01
1045,2025-03-07 07:15:00,Medium,Heavy,Flexible,Low,13.7,5.91,Stormy,Concert,14.24
1046,2025-03-02 18:01:00,Medium,Light,Flexible,Low,4.9,19.41,Stormy,Concert,38.97
1047,2025-03-10 10:59:00,Low,Moderate,Flexible,Medium,2.4,8.52,Snowy,Holiday,13.16
1048,2025-03-02 03:20:00,Low,Heavy,Urgent,Medium,6.9,5.67,Clear,None,9.53
1049,2025-03-02 07:04:00,Medium,Light,Flexible,Low,14.4,18.09,Rainy,Concert,36.32
1050,2025-03-02 00:40:00,Medium,Light,Standard,Low,4.9,6.89,Clear,Concert,12.81
1051,2025-03-07 01:44:00,Medium,Heavy,Standard,Low,3.0,5.06,Clear,None,8.68
1052,2025-03-08 11:14:00,Low,Moderate,Urgent,Medium,4.2,15.9,Rainy,Sports Event,38.2
1053,2025-03-06 01:10:00,Medium,Moderate,Flexible,High,8.9,14.76,Rainy,Holiday,22.57
1054,2025-03-04 17:54:00,Medium,Heavy,Flexible,Low,11.4,11.42,Clear,Sports Event,22.93
1055,2025-03-06 00:48:00,Medium,Light,Flexible,High,1.2,13.85,Snowy,Holiday,19.25
1056,2025-03-06 21:21:00,High,Moderate,Flexible,High,12.9,8.71,Snowy,Sports Event,15.74
1057,2025-03-08 17:19:00,High,Light,Flexible,High,5.1,19.98,Rainy,Holiday,32.82
1058,2025-03-10 05:11:00,Low,Heavy,Standard,Low,14.7,8.09,Snowy,Concert,19.69
1059,2025-03-08 19:49:00,Low,Moderate,Standard,High,8.8,6.79,Stormy,Sports Event,10.49
1060,2025-03-11 01:41:00,Low,Heavy,Urgent,Medium,14.8,11.7,Rainy,Sports Event,30.66
1061,2025-03-09 13:00:00,Low,Moderate,Standard,Medium,14.4,18.33,Stormy,Sports Event,31.45
